info @storybook/react v6.5.11
info 
info => Cleaning outputDir: /var/folders/07/9rnj7hgd0h3g_pm83q_nz5kr0000gn/T/chromatic--6376-4FNeKHlopWRq
info => Loading presets
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:6396) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/koo/Desktop/dev/github/blog/storybook-init-framework-entry.js /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/koo/Desktop/dev/github/blog/.storybook/preview.js-generated-config-entry.js /Users/koo/Desktop/dev/github/blog/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 63% building 448/480 modules 32 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 63% building 449/480 modules 31 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 64% building 450/480 modules 30 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 64% building 451/480 modules 29 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 64% building 452/480 modules 28 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 64% building 453/480 modules 27 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 64% building 454/480 modules 26 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 64% building 455/480 modules 25 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 64% building 456/480 modules 24 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 64% building 457/480 modules 23 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 64% building 458/480 modules 22 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 64% building 458/481 modules 23 active /Users/koo/Desktop/dev/github/blog/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 65% building 459/481 modules 22 active /Users/koo/Desktop/dev/github/blog/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 65% building 459/482 modules 23 active /Users/koo/Desktop/dev/github/blog/node_modules/stable/stable.js
<s> [webpack.Progress] 65% building 459/483 modules 24 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 65% building 459/484 modules 25 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 65% building 460/484 modules 24 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 65% building 461/484 modules 23 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 65% building 462/484 modules 22 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 65% building 463/484 modules 21 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 65% building 464/484 modules 20 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 65% building 464/485 modules 21 active /Users/koo/Desktop/dev/github/blog/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 65% building 465/485 modules 20 active /Users/koo/Desktop/dev/github/blog/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 65% building 465/486 modules 21 active /Users/koo/Desktop/dev/github/blog/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 65% building 465/487 modules 22 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 65% building 466/487 modules 21 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 66% building 467/487 modules 20 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 66% building 468/487 modules 19 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 66% building 468/488 modules 20 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 66% building 469/488 modules 19 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 66% building 470/488 modules 18 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 66% building 470/489 modules 19 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 66% building 470/490 modules 20 active /Users/koo/Desktop/dev/github/blog/node_modules/date-fns/esm/constants/index.js
<s> [webpack.Progress] 66% building 471/490 modules 19 active /Users/koo/Desktop/dev/github/blog/node_modules/date-fns/esm/constants/index.js
<s> [webpack.Progress] 66% building 472/490 modules 18 active /Users/koo/Desktop/dev/github/blog/node_modules/date-fns/esm/constants/index.js
<s> [webpack.Progress] 66% building 473/490 modules 17 active /Users/koo/Desktop/dev/github/blog/node_modules/date-fns/esm/constants/index.js
<s> [webpack.Progress] 66% building 473/491 modules 18 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 66% building 473/492 modules 19 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 66% building 474/492 modules 18 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 66% building 474/493 modules 19 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/store/dist/esm/csf/composeConfigs.js
<s> [webpack.Progress] 66% building 474/494 modules 20 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 67% building 475/494 modules 19 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 67% building 475/495 modules 20 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/store/dist/esm/csf/normalizeComponentAnnotations.js
<s> [webpack.Progress] 67% building 475/496 modules 21 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/store/dist/esm/csf/prepareStory.js
<s> [webpack.Progress] 67% building 475/497 modules 22 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 67% building 476/497 modules 21 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 67% building 477/497 modules 20 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 67% building 478/497 modules 19 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 67% building 479/497 modules 18 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 67% building 479/498 modules 19 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 67% building 480/498 modules 18 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 67% building 480/499 modules 19 active /Users/koo/Desktop/dev/github/blog/node_modules/process/browser.js
<s> [webpack.Progress] 67% building 480/500 modules 20 active /Users/koo/Desktop/dev/github/blog/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 67% building 480/501 modules 21 active /Users/koo/Desktop/dev/github/blog/node_modules/define-properties/index.js
<s> [webpack.Progress] 67% building 480/502 modules 22 active /Users/koo/Desktop/dev/github/blog/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 67% building 481/502 modules 21 active /Users/koo/Desktop/dev/github/blog/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 67% building 481/503 modules 22 active /Users/koo/Desktop/dev/github/blog/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 482/503 modules 21 active /Users/koo/Desktop/dev/github/blog/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 483/503 modules 20 active /Users/koo/Desktop/dev/github/blog/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 483/504 modules 21 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 67% building 483/505 modules 22 active /Users/koo/Desktop/dev/github/blog/node_modules/date-fns/esm/add/index.js
<s> [webpack.Progress] 67% building 484/505 modules 21 active /Users/koo/Desktop/dev/github/blog/node_modules/date-fns/esm/add/index.js
<s> [webpack.Progress] 67% building 484/506 modules 22 active /Users/koo/Desktop/dev/github/blog/node_modules/date-fns/esm/yearsToQuarters/index.js
<s> [webpack.Progress] 67% building 485/506 modules 21 active /Users/koo/Desktop/dev/github/blog/node_modules/date-fns/esm/yearsToQuarters/index.js
<s> [webpack.Progress] 67% building 485/507 modules 22 active /Users/koo/Desktop/dev/github/blog/node_modules/date-fns/esm/yearsToMonths/index.js
<s> [webpack.Progress] 67% building 485/508 modules 23 active /Users/koo/Desktop/dev/github/blog/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 485/509 modules 24 active /Users/koo/Desktop/dev/github/blog/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/koo/Desktop/dev/github/blog/node_modules/slash/index.js
<s> [webpack.Progress] 67% building 486/509 modules 23 active /Users/koo/Desktop/dev/github/blog/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/koo/Desktop/dev/github/blog/node_modules/slash/index.js
<s> [webpack.Progress] 67% building 486/510 modules 24 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 67% building 486/511 modules 25 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 67% building 487/511 modules 24 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 67% building 487/512 modules 25 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 66% building 487/513 modules 26 active /Users/koo/Desktop/dev/github/blog/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 66% building 487/514 modules 27 active /Users/koo/Desktop/dev/github/blog/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 66% building 488/514 modules 26 active /Users/koo/Desktop/dev/github/blog/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 66% building 488/515 modules 27 active /Users/koo/Desktop/dev/github/blog/node_modules/lodash/words.js
<s> [webpack.Progress] 66% building 488/516 modules 28 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 66% building 488/517 modules 29 active /Users/koo/Desktop/dev/github/blog/node_modules/lodash/deburr.js
<s> [webpack.Progress] 66% building 489/517 modules 28 active /Users/koo/Desktop/dev/github/blog/node_modules/lodash/deburr.js
<s> [webpack.Progress] 66% building 490/517 modules 27 active /Users/koo/Desktop/dev/github/blog/node_modules/lodash/deburr.js
<s> [webpack.Progress] 66% building 490/518 modules 28 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/internals/array-buffer.js
<s> [webpack.Progress] 66% building 490/519 modules 29 active /Users/koo/Desktop/dev/github/blog/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 66% building 491/519 modules 28 active /Users/koo/Desktop/dev/github/blog/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 66% building 491/520 modules 29 active /Users/koo/Desktop/dev/github/blog/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 66% building 492/520 modules 28 active /Users/koo/Desktop/dev/github/blog/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 66% building 493/520 modules 27 active /Users/koo/Desktop/dev/github/blog/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 67% building 494/520 modules 26 active /Users/koo/Desktop/dev/github/blog/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 66% building 494/521 modules 27 active /Users/koo/Desktop/dev/github/blog/node_modules/date-fns/esm/weeksToDays/index.js
<s> [webpack.Progress] 67% building 495/521 modules 26 active /Users/koo/Desktop/dev/github/blog/node_modules/date-fns/esm/weeksToDays/index.js
<s> [webpack.Progress] 66% building 495/522 modules 27 active /Users/koo/Desktop/dev/github/blog/node_modules/date-fns/esm/toDate/index.js
<s> [webpack.Progress] 66% building 495/523 modules 28 active /Users/koo/Desktop/dev/github/blog/node_modules/date-fns/esm/subYears/index.js
<s> [webpack.Progress] 66% building 495/524 modules 29 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 66% building 495/525 modules 30 active /Users/koo/Desktop/dev/github/blog/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 66% building 496/525 modules 29 active /Users/koo/Desktop/dev/github/blog/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 66% building 496/526 modules 30 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 66% building 496/527 modules 31 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 66% building 496/528 modules 32 active /Users/koo/Desktop/dev/github/blog/node_modules/@emotion/is-prop-valid/dist/emotion-is-prop-valid.esm.js
<s> [webpack.Progress] 66% building 496/529 modules 33 active /Users/koo/Desktop/dev/github/blog/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 66% building 497/529 modules 32 active /Users/koo/Desktop/dev/github/blog/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 66% building 498/529 modules 31 active /Users/koo/Desktop/dev/github/blog/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 66% building 499/529 modules 30 active /Users/koo/Desktop/dev/github/blog/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 66% building 500/529 modules 29 active /Users/koo/Desktop/dev/github/blog/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 66% building 500/530 modules 30 active /Users/koo/Desktop/dev/github/blog/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 66% building 500/531 modules 31 active /Users/koo/Desktop/dev/github/blog/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 66% building 500/532 modules 32 active /Users/koo/Desktop/dev/github/blog/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 66% building 500/533 modules 33 active /Users/koo/Desktop/dev/github/blog/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 66% building 501/533 modules 32 active /Users/koo/Desktop/dev/github/blog/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 66% building 502/533 modules 31 active /Users/koo/Desktop/dev/github/blog/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 66% building 502/534 modules 32 active /Users/koo/Desktop/dev/github/blog/node_modules/lodash/keys.js
<s> [webpack.Progress] 66% building 502/535 modules 33 active /Users/koo/Desktop/dev/github/blog/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 66% building 503/535 modules 32 active /Users/koo/Desktop/dev/github/blog/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 66% building 503/536 modules 33 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 66% building 503/537 modules 34 active /Users/koo/Desktop/dev/github/blog/node_modules/side-channel/index.js
<s> [webpack.Progress] 66% building 504/537 modules 33 active /Users/koo/Desktop/dev/github/blog/node_modules/side-channel/index.js
<s> [webpack.Progress] 66% building 504/538 modules 34 active /Users/koo/Desktop/dev/github/blog/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 66% building 505/538 modules 33 active /Users/koo/Desktop/dev/github/blog/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 66% building 505/539 modules 34 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.global-this.js
<s> [webpack.Progress] 66% building 505/540 modules 35 active /Users/koo/Desktop/dev/github/blog/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 66% building 505/541 modules 36 active /Users/koo/Desktop/dev/github/blog/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 65% building 505/542 modules 37 active /Users/koo/Desktop/dev/github/blog/node_modules/lodash/flatten.js
<s> [webpack.Progress] 65% building 505/543 modules 38 active /Users/koo/Desktop/dev/github/blog/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 65% building 505/544 modules 39 active /Users/koo/Desktop/dev/github/blog/node_modules/lodash/_overRest.js
